id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_models_account_move_user,access.models.account.move.user,model_account_move,base.group_user,1,1,1,1
access_student_website_user,access.student.website.user,model_student,,1,1,1,1
access_room_management_website_user,access.room.management.website.user,model_room_management,,1,0,0,0

access_student_warden,access.student.warden,model_student,hostel_management.group_warden,1,1,1,1
access_room_warden,access.room.warden,model_room_management,hostel_management.group_warden,1,1,1,1
access_facility_warden,access.facility.warden,model_facilities,hostel_management.group_warden,1,1,1,1
access_leave_warden,access.leave.warden,model_leave_request,hostel_management.group_warden,1,1,1,1
access_cleaning_warden,access.cleaning.warden,model_cleaning_service,hostel_management.group_warden,1,1,1,1
access_student_report_wizard_warden,access.student.report.wizard.warden,model_student_report_wizard,hostel_management.group_warden,1,1,1,1
access_leave_request_report_wizard_warden,access.leave.request.report.wizard.warden,model_leave_request_report_wizard,hostel_management.group_warden,1,1,1,1

access_student_student,access.student.student,model_student,hostel_management.group_student,1,0,0,0
access_room_student,access.room.student,model_room_management,hostel_management.group_student,1,0,0,0
access_leave_student,access.leave.student,model_leave_request,hostel_management.group_student,1,0,1,0
access_facility_student,access.facility.student,model_facilities,hostel_management.group_student,1,1,1,1
access_student_report_wizard_student,access.student.report.wizard.student,model_student_report_wizard,hostel_management.group_student,1,1,1,1

access_cleaning_staff,access.cleaning.staff,model_cleaning_service,hostel_management.group_staff,1,1,0,0
access_room_staff,access.room.staff,model_room_management,hostel_management.group_staff,1,1,1,1
access_student_report_wizard_staff,access.student.report.wizard.staff,model_student_report_wizard,hostel_management.group_staff,1,1,1,1